Microsoft (R) Macro Assembler Version 14.29.30133.0	    12/04/21 15:30:03
String IO (Proj6_marshmeg.asm				     Page 1 - 1


				TITLE String IO (Proj6_marshmeg.asm)

				; Author: Megan Marshall
				; Last Modified: December 4, 2021
				; OSU email address:marshmeg@oregonstate.edu
				; Course number/section:   CS271 Section 400
				; Project Number: 6               Due Date: December 5, 2021
				; Description: This program uses macros to support string processing and user input/output. It gathers 10 string inputs 
				;				from the user, validates that they are integers in the correct range, sotres them in an array, and
				;				displays the results, their sum, and their truncated average to the user. 

				INCLUDE Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 

				; Macros!
				mGetString MACRO promptMessage, inputString, maxLength, bytesRead
				; Display a prompt (input parameter, by reference), then get the user’s keyboard input into a memory location (output parameter, by reference).
				;You may also need to provide a count (input parameter, by value) for the length of input string you can accommodate and a provide a number of bytes read 
				;(output parameter, by reference) by the macro.
					
					PUSH	EAX
					PUSH	ECX
					PUSH	EDX

					MOV		EDX, promptMessage
					CALL	WriteString
					MOV		ECX, maxLength
					MOV		EDX, inputString
					CALL	ReadString
					; Track how many characters the user entered.
					MOV		EDX, bytesRead
					MOV		[EDX], EAX

					POP		EDX
					POP		ECX
					POP		EAX
				ENDM

				mDisplayString MACRO printTarget
				;Print the string which is stored in a specified memory location (input parameter, by reference).
					PUSH	EDX
					MOV		EDX, printTarget
					CALL	WriteString
					POP		EDX
				ENDM

				; Constants. Defining bounds of valid ASCII inputs so I don't have ambiguous hex values in my code.
 = 0000002D			ASCII_MINUS		EQU		2Dh
 = 0000002B			ASCII_PLUS		EQU		2Bh
 = 00000030			ASCII_ZERO		EQU		30h
 = 00000039			ASCII_NINE		EQU		39h
 = 00000030			ASCII_BASE		EQU		30h
 = 7FFFFFFF			MAX_POS_VALUE	EQU		2147483647
 = 00000064			MAX_BUFFER		EQU		100
 = 0000000B			COUNTER_BASE	EQU		11

 00000000			.data
 00000000 20 20 20 57 65	greeting		BYTE	"   Welcome to the String IO Project by Megan Marshall.",13,10
	   6C 63 6F 6D 65
	   20 74 6F 20 74
	   68 65 20 53 74
	   72 69 6E 67 20
	   49 4F 20 50 72
	   6F 6A 65 63 74
	   20 62 79 20 4D
	   65 67 61 6E 20
	   4D 61 72 73 68
	   61 6C 6C 2E 0D
	   0A
 00000038  2D 2D 2D 2D 2D					BYTE	"-------------------------------------------------------------",13,10
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 0D 0A
 00000077  2A 2A 45 43 20					BYTE	"**EC 1: Number each line of user input and display a running subtotal of valid inputs.",13,10,13,10
	   31 3A 20 4E 75
	   6D 62 65 72 20
	   65 61 63 68 20
	   6C 69 6E 65 20
	   6F 66 20 75 73
	   65 72 20 69 6E
	   70 75 74 20 61
	   6E 64 20 64 69
	   73 70 6C 61 79
	   20 61 20 72 75
	   6E 6E 69 6E 67
	   20 73 75 62 74
	   6F 74 61 6C 20
	   6F 66 20 76 61
	   6C 69 64 20 69
	   6E 70 75 74 73
	   2E 0D 0A 0D 0A
 000000D1  54 68 69 73 20					BYTE	"This program will ask you for 10 signed decimal integers. ",13,10
	   70 72 6F 67 72
	   61 6D 20 77 69
